"age","sex","sex_orient","sex_orient_4_TEXT","gender","gender_4_TEXT","race","poly_identity","rel_status","num_partners","num_partners_3_TEXT","jealousy_proneness_1","jealousy_intensity_1","idealAmbitionBlue","idealAttractBlue","idealIntelBlue","idealSexyBlue","idealKindBlue","idealStatusBlue","idealWealthBlue","idealAmbitionOrange","idealAttractOrange","idealIntelOrange","idealSexyOrange","idealKindOrange","idealStatusOrange","idealWealthOrange","orange_gender","orange_gender._4_TEXT","blue_gender","self_ambition1","self_ambition2","self_intel1","self_intel2","self_kind1","self_kind2","self_attract1","self_attract2","self_finance1","self_finance2","self_sexy1","self_sexy2","self_status1","self_status2","entered_poly","openness_poly","monog_attn","poly_attn","actual_a_ambition1","actual_a_ambition2","actual_a_intel1","actual_a_intel2","actual_a_kind1","actual_a_kind2","actual_a_attract1","actual_a_attract2","actual_a_finance1","actual_a_finance2","actual_a_sexy1","actual_a_sexy2","actual_a_status1","actual_a_status2","actual_a_age","actual_a_gender","actual_a_gender._4_TEXT","actual_b_ambition1","actual_b_ambition2","actual_b_intel1","actual_b_intel2","actual_b_kind1","actual_b_kind2","actual_b_attract1","actual_b_attract2","actual_b_finance1","actual_b_finance2","actual_b_sexy1","actual_b_sexy2","actual_b_status1","actual_b_status2","actual_b_age","actual_b_gender","actual_b_gender._4_TEXT","actual_ambition1","actual_ambition2","actual_intel1","actual_intel2","actual_kind1","actual_kind2","actual_attract1","actual_attract2","actual_finance1","actual_finance2","actual_sexy1","actual_sexy2","actual_status1","actual_status2","actual_partner_age","actual_gender","actual_gender_4_TEXT","monog_attn_dup","poly_attn_dup","PIN","self_ambition","self_intel","self_kind","self_attract","self_finance","self_sexy","self_status","actual_a_ambition","actual_a_intel","actual_a_kind","actual_a_attract","actual_a_finance","actual_a_sexy","actual_a_status","actual_b_ambition","actual_b_intel","actual_b_kind","actual_b_attract","actual_b_finance","actual_b_sexy","actual_b_status","actual_ambition","actual_intel","actual_kind","actual_attract","actual_finance","actual_sexy","actual_status","group"
60,0,1,"",1,"",6,0,2,1,"",3,4,1,4,7,7,9,3,3,2,5,7,7,9,3,3,2,"",2,5,5,7,7,7,8,5,5,4,5,6,3,5,5,2,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,3,7,7,4,8,7,6,3,4,5,5,4,4,53,2,"",FALSE,NA,"182",5,7,7.5,5,4.5,4.5,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,7,6,6.5,3.5,5,4,"partnered_monog"
40,0,1,"",1,"",NA,0,1,NA,"",NA,NA,1,7,8,10,8,0,3,1,6,7,10,7,0,2,2,"",2,7,5,8,8,9,10,7,6,7,6,8,10,7,7,2,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",FALSE,NA,"136",6,8,9.5,6.5,6.5,9,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"single_monog"
28,0,3,"",1,"",6,0,4,1,"",6,7,2,8,7,5,10,0,3,2,8,7,5,10,0,3,2,"",1,3,2,6,5,4,5,4,3,4,5,7,4,3,1,2,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,5,4,5,5,7,7,6,8,6,4,9,3,3,31,2,"",FALSE,NA,"217",2.5,5.5,4.5,3.5,4.5,5.5,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,4.5,6,6.5,7,6.5,3,"partnered_monog"
26,1,4,"asexual",2,"",6,1,5,2,"",2,2,5,5,5,5,5,5,5,5,5,5,5,5,5,5,2,"",2,10,10,10,10,10,10,5,2,10,10,5,5,7,10,NA,NA,NA,NA,5,5,5,5,5,5,5,5,5,5,5,5,5,5,26,2,"",7,6,8,5,8,9,8,5,7,7,5,5,7,7,23,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,FALSE,"243",10,10,10,3.5,10,5,8.5,5,5,5,5,5,5,5,6.5,6.5,8.5,6.5,7,5,7,NA,NA,NA,NA,NA,NA,NA,"multi_poly"
21,1,3,"",2,"",6,1,1,NA,"",NA,NA,4,4,6,6,6,4,4,6,6,5,6,4,4,5,1,"",2,4,4,6,6,5,6,5,6,4,4,5,7,5,5,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,FALSE,"267",4,6,5.5,5.5,4,6,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"single_poly"
34,1,1,"",2,"",6,0,2,1,"",2,2,7,7,7,7,7,1,7,3,6,5,2,5,1,5,1,"",1,7,7,8,8,8,8,8,5,8,8,8,5,8,8,2,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10,9,10,10,10,9,10,10,7,5,10,10,10,10,31,1,"",FALSE,NA,"12",7,8,8,6.5,8,6.5,8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9.5,10,9.5,10,6,10,10,"partnered_monog"
26,0,1,"",1,"",6,0,5,1,"",1,4,5,5,7,6,7,7,8,5,5,4,4,3,1,3,2,"",2,7,8,7,8,10,10,8,7,9,7,6,5,8,8,2,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8,9,10,10,7,8,9,6,9,9,7,10,9,9,25,2,"",FALSE,NA,"151",7.5,7.5,10,7.5,8,5.5,8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8.5,10,7.5,7.5,9,8.5,9,"partnered_monog"
19,0,1,"",1,"",1,0,1,NA,"",NA,NA,4,9,8,9,7,2,4,3,6,3,2,5,1,7,2,"",2,8,8,8,7,5,6,8,8,2,3,8,8,8,7,2,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",FALSE,NA,"212",8,7.5,5.5,8,2.5,8,7.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"single_monog"
19,0,2,"",1,"",NA,0,5,1,"",2,5,7,7,7,0,10,0,5,7,6,6,0,10,0,5,3,"",1,5,5,7,6,7,8,7,7,4,4,5,4,5,5,2,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,5,8,8,8,8,10,10,6,5,8,6,5,5,18,3,"",FALSE,NA,"4",5,6.5,7.5,7,4,4.5,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4.5,8,8,10,5.5,7,5,"partnered_monog"
34,0,3,"",1,"",6,0,5,1,"",5,5,4,3,7,6,7,2,6,4,3,7,6,7,2,6,2,"",1,3,2,6,5,5,7,2,1,4,3,4,6,5,3,2,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,3,7,7,4,6,5,5,2,2,5,5,6,5,42,2,"",FALSE,NA,"249",2.5,5.5,6,1.5,3.5,5,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.5,7,5,5,2,5,5.5,"partnered_monog"
42,1,1,"",2,"",6,0,2,1,"",6,6,4,5,7,5,10,2,4,0,5,7,5,10,2,4,1,"",1,6,6,8,7,6,6,6,5,5,6,8,6,6,5,2,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8,7,7,5,7,4,9,9,0,1,8,3,3,3,35,3,"",FALSE,NA,"220",6,7.5,6,5.5,5.5,7,5.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7.5,6,5.5,9,0.5,5.5,3,"partnered_monog"
49,1,1,"",2,"",6,0,2,1,"",1,5,3,5,3,6,6,8,5,3,5,3,6,6,3,8,1,"",1,7,7,5,6,5,8,8,4,9,9,5,4,8,8,2,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,2,5,5,2,7,5,6,8,4,5,6,3,3,48,1,"",FALSE,NA,"254",7,5.5,6.5,6,9,4.5,8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.5,5,4.5,5.5,6,5.5,3,"partnered_monog"
42,0,1,"",1,"",6,0,1,NA,"",NA,NA,3,3,6,6,4,3,4,6,5,7,6,7,4,6,2,"",2,5,5,5,6,7,9,6,7,4,4,6,7,4,5,2,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",FALSE,NA,"235",5,5.5,8,6.5,4,6.5,4.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"single_monog"
22,0,1,"",1,"",3,0,1,NA,"",NA,NA,5,7,6,6,6,4,5,4,5,4,6,5,3,4,2,"",2,5,5,5,5,5,5,5,5,4,4,5,6,5,4,2,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",FALSE,NA,"15",5,5,5,5,4,5.5,4.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"single_monog"
32,1,1,"",2,"",1,0,2,1,"",2,2,2,2,1,2,2,2,6,4,9,0,10,10,10,10,1,"",1,9,9,8,8,3,6,6,5,8,6,5,7,6,7,2,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,5,6,6,5,6,5,5,5,6,7,9,5,7,27,1,"",FALSE,NA,"199",9,8,4.5,5.5,7,6,6.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,6,5.5,5,5.5,8,6,"partnered_monog"
35,1,1,"",2,"",6,0,5,1,"",2,3,2,8,6,8,6,0,5,2,8,6,8,6,0,5,1,"",1,5,4,10,10,8,9,7,7,6,7,7,10,7,7,2,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7,8,7,8,10,9,7,7,8,7,9,7,9,8,30,1,"",FALSE,NA,"165",4.5,10,8.5,7,6.5,8.5,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7.5,7.5,9.5,7,7.5,8,8.5,"partnered_monog"
46,1,1,"",2,"",6,0,2,1,"",2,6,7,9,8,8,2,1,3,10,4,3,7,3,0,5,1,"",1,5,4,5,5,5,5,2,2,0,5,7,0,5,5,2,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8,9,8,8,10,9,9,6,4,8,5,9,8,8,47,1,"",FALSE,NA,"107",4.5,5,5,2,2.5,3.5,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8.5,8,9.5,7.5,6,7,8,"partnered_monog"
21,1,1,"",2,"",1,0,1,NA,"",NA,NA,5,3,3,4,6,3,4,7,5,8,6,8,4,4,1,"",1,6,6,7,6,5,6,5,4,6,7,5,6,3,3,2,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",FALSE,NA,"218",6,6.5,5.5,4.5,6.5,5.5,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"single_monog"
34,0,1,"",1,"",6,0,2,1,"",6,5,2,3,5,0,6,0,7,6,8,6,6,8,5,8,2,"",2,4,4,4,3,7,8,4,3,3,2,5,5,4,3,2,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,5,6,6,6,7,7,6,7,7,10,9,7,6,40,2,"",FALSE,NA,"1",4,3.5,7.5,3.5,2.5,5,3.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,6,6.5,6.5,7,9.5,6.5,"partnered_monog"
35,1,1,"",2,"",6,0,2,1,"",2,2,6,3,4,6,4,6,5,5,5,5,5,5,5,6,2,"",2,5,10,10,10,10,7,9,10,9,10,10,10,10,6,2,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9,10,10,10,10,9,10,10,9,10,10,10,9,9,29,1,"",FALSE,NA,"257",7.5,10,8.5,9.5,9.5,10,8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9.5,10,9.5,10,9.5,10,9,"partnered_monog"
53,1,1,"",2,"",6,0,2,1,"",2,3,0,8,8,5,8,2,6,0,8,5,5,7,5,3,1,"",1,5,4,8,7,6,7,6,5,9,7,5,4,6,5,2,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,4,4,5,5,9,7,8,5,6,5,4,7,0,52,1,"",FALSE,NA,"25",4.5,7.5,6.5,5.5,8,4.5,5.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,4.5,7,7.5,5.5,4.5,3.5,"partnered_monog"
41,0,1,"",1,"",6,0,2,1,"",3,3,6,7,6,9,7,3,0,5,5,4,4,5,4,5,2,"",2,8,7,8,7,5,6,6,6,9,8,6,2,6,6,2,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8,8,9,9,8,8,7,6,10,9,7,6,8,7,39,2,"",FALSE,NA,"35",7.5,7.5,5.5,6,8.5,4,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8,9,8,6.5,9.5,6.5,7.5,"partnered_monog"
89,0,1,"",1,"",6,0,1,NA,"",NA,NA,0,10,10,10,10,0,0,0,0,10,0,10,0,10,2,"",2,5,2,6,5,5,5,4,5,2,2,1,0,3,4,2,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",FALSE,NA,"86",3.5,5.5,5,4.5,2,0.5,3.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"single_monog"
22,0,1,"",1,"",6,0,5,1,"",3,3,8,3,7,1,8,2,5,4,4,7,4,8,3,6,2,"",2,5,4,7,6,7,8,3,3,4,6,5,5,5,4,2,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,6,5,5,6,5,8,9,5,5,7,8,5,5,23,2,"",FALSE,NA,"52",4.5,6.5,7.5,3,5,5,4.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5.5,5,5.5,8.5,5,7.5,5,"partnered_monog"
33,0,1,"",1,"",NA,0,4,1,"",4,5,7,8,8,9,8,5,5,6,9,5,0,0,0,0,2,"",2,4,4,4,4,6,8,6,5,4,4,7,6,5,3,2,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10,10,9,8,6,6,7,8,8,9,5,8,7,7,41,2,"",FALSE,NA,"21",4,4,7,5.5,4,6.5,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10,8.5,6,7.5,8.5,6.5,7,"partnered_monog"
44,0,3,"",1,"",6,0,2,1,"",2,3,5,5,7,5,7,1,3,5,5,7,6,7,4,3,1,"",2,4,4,6,6,8,6,5,4,5,5,6,5,5,5,2,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8,9,8,7,10,9,8,5,9,9,5,4,8,8,49,2,"",FALSE,NA,"67",4,6,7,4.5,5,5.5,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8.5,7.5,9.5,6.5,9,4.5,8,"partnered_monog"
36,0,3,"",1,"",6,0,1,NA,"",NA,NA,3,1,2,2,5,6,7,7,6,6,6,7,6,6,2,"",2,2,1,5,5,4,7,4,6,2,1,7,6,4,2,2,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",FALSE,NA,"219",1.5,5,5.5,5,1.5,6.5,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"single_monog"
32,1,1,"",2,"",6,0,2,1,"",NA,1,3,3,3,7,10,0,0,3,7,3,7,10,6,8,1,"",1,4,3,5,7,5,7,6,6,5,3,6,6,6,5,2,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8,5,7,7,6,8,7,7,9,8,8,8,7,7,31,1,"",FALSE,NA,"250",3.5,6,6,6,4,6,5.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6.5,7,7,7,8.5,8,7,"partnered_monog"
39,1,1,"",2,"",6,0,2,1,"",1,2,2,6,5,7,7,2,6,4,7,7,3,5,2,7,1,"",1,6,5,7,6,2,4,5,4,7,7,6,3,6,6,2,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,2,5,4,7,7,7,5,4,3,5,3,5,6,38,1,"",FALSE,NA,"84",5.5,6.5,3,4.5,7,4.5,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,4.5,7,6,3.5,4,5.5,"partnered_monog"
47,0,1,"",1,"",2,0,2,1,"",2,5,6,4,10,9,10,2,8,2,3,3,4,6,1,2,2,"",2,10,10,9,9,9,10,6,4,7,9,10,3,7,5,2,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9,8,9,10,9,10,8,5,9,10,8,10,8,8,48,2,"",FALSE,NA,"255",10,9,9.5,5,8,6.5,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8.5,9.5,9.5,6.5,9.5,9,8,"partnered_monog"
31,0,1,"",2,"",6,1,4,2,"",1,1,7,6,6,6,8,5,5,3,7,5,7,5,0,0,1,"",1,5,6,9,9,8,10,9,9,4,5,10,10,6,7,NA,NA,NA,NA,8,8,6,6,9,10,9,9,5,8,7,7,7,5,30,1,"",4,4,5,5,6,9,7,6,5,3,8,8,5,6,29,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,FALSE,"142",5.5,9,9,9,4.5,10,6.5,8,6,9.5,9,6.5,7,6,4,5,7.5,6.5,4,8,5.5,NA,NA,NA,NA,NA,NA,NA,"multi_poly"
37,1,1,"",2,"",6,2,2,4,"",1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,"173",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"partnered_monog"
26,0,3,"",1,"",5,0,4,1,"",2,4,5,6,6,6,6,4,5,5,5,6,6,6,0,4,1,"",2,6,5,7,8,6,7,8,9,7,5,9,7,7,7,2,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7,7,7,5,7,9,10,8,5,6,9,7,7,6,26,2,"",FALSE,NA,"94",5.5,7.5,6.5,8.5,6,8,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7,6,8,9,5.5,8,6.5,"partnered_monog"
34,0,1,"",1,"",1,0,2,1,"",1,4,8,8,5,9,5,4,10,0,9,0,10,2,0,0,2,"",2,7,8,8,8,4,5,5,4,8,7,6,6,6,6,2,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8,8,8,8,7,10,7,7,8,7,5,3,7,7,33,2,"",FALSE,NA,"14",7.5,8,4.5,4.5,7.5,6,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8,8,8.5,7,7.5,4,7,"partnered_monog"
20,1,1,"",2,"",6,0,5,1,"",2,3,5,5,4,3,5,1,3,7,6,7,5,7,5,7,1,"",1,5,5,6,6,6,7,6,5,7,6,5,4,5,5,2,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8,8,7,7,7,5,7,7,6,7,7,7,6,5,22,1,"",FALSE,NA,"155",5,6,6.5,5.5,6.5,4.5,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8,7,6,7,6.5,7,5.5,"partnered_monog"
33,0,1,"",1,"",6,0,2,1,"",1,1,4,0,7,7,4,3,5,5,6,7,7,6,4,5,2,"",2,7,7,7,7,6,5,5,5,5,7,5,5,5,5,2,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8,7,8,9,7,7,5,5,7,8,8,8,8,6,42,2,"",FALSE,NA,"111",7,7,5.5,5,6,5,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7.5,8.5,7,5,7.5,8,7,"partnered_monog"
51,0,1,"",1,"",6,0,5,1,"",3,4,1,2,1,1,3,2,3,8,8,8,10,10,3,10,2,"",2,10,10,9,10,9,10,7,5,5,8,7,6,9,9,2,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7,7,7,7,9,8,10,7,5,7,6,10,5,5,34,2,"",FALSE,NA,"130",10,9.5,9.5,6,6.5,6.5,9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7,7,8.5,8.5,6,8,5,"partnered_monog"
64,1,1,"",2,"",6,0,2,1,"",4,6,5,6,5,5,7,2,5,5,7,5,7,7,3,1,1,"",1,5,5,6,7,4,7,4,7,8,5,7,5,5,5,2,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,5,5,5,7,7,6,6,4,4,5,3,5,5,65,1,"",FALSE,NA,"187",5,6.5,5.5,5.5,6.5,6,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,5,7,6,4,4,5,"partnered_monog"
